id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
162295,2015-04-07 22:00:00,\N,\N,�����ʽ���ת150317001,51064.86,�ؿ����?���˵��̵����Σ��־�ס��տ���У���ְ��ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162296,2015-04-07 20:00:00,\N,\N,�����ʽ���ת150317201,83557.76,�ؿ����?���˵���ȫ���?־�ס��տ���У���������?�����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,44,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162297,2015-04-07 14:00:00,\N,\N,�����ʽ���ת150307203,48742.03,�ؿ����?���˵������ҽʦ���־�ס�ڰ��У���ְ���и�����ĳ����Ժ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,31,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162298,2015-04-07 14:00:00,\N,\N,�����ʽ���ת150316101,56560.24,�ؿ����?���˵�����Ա���־�ס�ڱ����У����»�����ľ���������ֲ��ҵ�������ȶ���������ڸ�����ѡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,31,��ר,δ��,\N,\N,\N,��,��,2,\N,
162299,2015-04-07 14:00:00,\N,\N,�����ʽ���ת142100701,38298.65,"�ؿ����?""���˵�������?��?������־�ס�ڹ���ʡ�����У����½�����ҵ�������ȶ���������ڽ���˸����ʽ����?��á�?",,,,,,,,,,,,,,,,,,,,
"������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼""",3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,53,\N,\N,\N,\N,\N,\N,\N,2,\N,,,,,,,
162300,2015-04-07 16:50:00,\N,\N,�����ʽ���ת150316801,94927.88,�ؿ����?���˵�����и߹ܣ��־�ס���人�У���ְ���й������У������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,30,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162301,2015-04-07 14:15:00,\N,\N,�����ʽ���ת150308304,42420.18,�ؿ����?���˵���˾�в㣬�־�ס�ڴ�l�У����¼������������������ҵ�������ȶ���������ڹ���~��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,30,����,δ��,\N,\N,\N,��,��,2,\N,
162302,2015-04-07 12:00:00,\N,\N,�����ʽ���ת150315402,24319.52,�ؿ����?���˵���˾���ˣ��־�ס����ͨ�У����»�е���ӹ���������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,28,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162303,2015-04-07 13:00:00,\N,\N,�����ʽ���ת150316701,38298.65,�ؿ����?���˵�����и߹ܣ��־�ס�ں����У���ְ���й�����������У������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,30,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162304,2015-04-06 14:00:00,\N,\N,�����ʽ���ת150315202,69631.46,�ؿ����?���˵���ʦ���־�ס�������У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,54,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162305,2015-04-07 12:00:00,\N,\N,�����ʽ���ת150316201,44681.76,�ؿ����?���˵�����Ա���־�ס�ھ����У���ְ�ڵ�˰�֣������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,43,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162306,2015-04-07 11:50:00,\N,\N,�����ʽ���ת150316601,69631.46,�ؿ����?���˵����ӹ����ߣ��־�ס������У����µ������?����������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,41,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162307,2015-04-07 10:00:00,\N,\N,�����ʽ���ת150322401,63478.65,�ؿ����?���˵���˾���ˣ��־�ס�ڹ�����У��������ðٻ�ҵ������ҵ��?���?�ã������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162308,2015-04-06 10:00:00,\N,\N,�����ʽ���ת150313802,42420.18,�ؿ����?���˵����ҵ���ˣ��־�ס�����У�������𽨲ġ�������������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,25,����,δ��,\N,\N,\N,��,��,3,\N,
162309,2015-04-07 10:00:00,\N,\N,�����ʽ���ת150316001,70531.84,�ؿ����?���˵���˾���ˣ��־�ס�������У����¿����ҵ�����?�ã������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,33,����,δ��,\N,\N,\N,��,��,2,\N,
162310,2015-04-06 23:00:00,\N,\N,�����ʽ���ת150315901,69631.46,�ؿ����?���˵�������г����־�ס�ڹ�����У���ְ�ڽ������У������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,46,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162311,2015-04-07 09:00:00,\N,\N,�����ʽ���ת150308603,38298.65,�ؿ����?���˵�����Ա���־�ס�ھ����У���ְ���������ʩ���?�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,39,��ר,����,\N,\N,\N,��,��,2,\N,
162312,2015-04-05 17:00:59,\N,\N,�ʽ���ת����03021,330000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,3����,10,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,\N,½��Ѳ��,����Ӫ,201202,"��720,000",\N,\N,\N,"44,954 ����",\N,2,\N,
162313,2015-04-06 21:00:00,\N,\N,�����ʽ���ת150316301,83557.76,�ؿ����?���˵�����Ա���־�ס�ڿ����У���ְ�ڵ�˰�֣������ȶ���������ڸ�ҵͶ�ʡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,33,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162314,2015-04-03 01:00:00,\N,\N,�����ʽ���ת150313102,69631.46,�ؿ����?���˵��ѧԺԺ�����־�ס�������У���ְ��ѧѧԺ��Ժ���������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,50,˶ʿ,�ѻ�,\N,\N,\N,��,��,3,\N,
162315,2015-04-06 21:00:00,\N,\N,�����ʽ���ת150315502,62668.32,�ؿ����?���˵��һ��ɲ����־�ס�ھ����У��������������ҵ�������ȶ���������ڸ��˸�ҵͶ�ʡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,42,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162316,2015-04-06 12:00:00,\N,\N,�����ʽ���ת150314702,62668.32,�ؿ����?���˵���ʦ���־�ס�ڳ����У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,47,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162317,2015-04-06 00:00:00,\N,\N,�����ʽ���ת150307003,42319.1,�ؿ����?���˵�����۾��?־�ס�ڼ����У��������ðٻ����Ʒ����������ҵ�������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,43,����,����,\N,\N,\N,��,��,2,\N,
162318,2015-04-06 00:00:00,\N,\N,�����ʽ���ת150315701,56425.47,�ؿ����?���˵���˾���ˣ��־�ס�ڽ��У������̻���ơ�ʩ����ҵ��?��?�ã������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,51,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162319,2015-04-06 12:00:00,\N,\N,�����ʽ���ת150315602,42319.1,�ؿ����?���˵����幤�̻����־�ס�ڶ�ݸ�У�����������?��ޡ����ά��ҵ�񣬾�Ӫ|�ã������ȶ���������ڸ��˷���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,л**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162320,2015-04-06 10:00:00,\N,\N,�����ʽ���ת150315102,56425.47,�ؿ����?���˵���˾���ˣ��־�ס�ڹ����У�������������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162321,2015-04-05 23:00:00,\N,\N,�����ʽ���ת150313702,69631.46,�ؿ����?���˵�����ְ�����־�ס�ڼ����У�����ʯ�ͻ�����ҵ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,39,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162322,2015-04-05 21:30:00,\N,\N,�����ʽ���ת150306903,82807.61,�ؿ����?���˵����˶��ʣ��־�ס�ںϷ��У������������ӹ�������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162323,2015-04-05 23:00:00,\N,\N,�����ʽ���ת150321201,56425.47,�ؿ����?���˵����幤�̻����־�ס�ڹ����У����¼ӹ���Ƥ�������ҵ�����?�ã������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,33,��ר,δ��,\N,\N,\N,��,��,2,\N,
162324,2015-04-05 20:30:00,\N,\N,�����ʽ���ת150321301,38298.65,�ؿ����?���˵���ֳ������ߣ��־�ס���Ժ��У������?��ɷ����ӹ���������ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,32,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162325,2015-04-05 19:50:00,\N,\N,�����ʽ���ת150321401,56425.47,�ؿ����?���˵����幤�̻����־�ס�ڼ����У�����Ԥ��װʳƷ����������ҵ����Ӫ|�ã������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,49,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162326,2015-04-04 08:00:00,\N,\N,�����ʽ���ת150313602,51064.86,�ؿ����?���˵�����ο�Ա���־�ס�ڳ����У���ְ�ڻ�վ����֣������ȶ���������ڹ������������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,51,����,�ѻ�,\N,\N,\N,��,��,3,\N,
162327,2015-04-05 14:00:00,\N,\N,�����ʽ���ת150319501,62668.32,�ؿ����?���˵���ʦ���־�ס�ں����У���ְ��ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,31,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162328,2015-04-04 00:00:00,\N,\N,�ʽ���ת����03018,460000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,÷���˹����?S350,����Ӫ,201202,"��1,440,000",\N,\N,\N,"107,778 ����",\N,2,\N,,
162329,2015-04-04 23:00:00,\N,\N,�����ʽ���ת150319401,42420.18,�ؿ����?���˵�������Ա���־�ס�����У���ְ��ĳѧԺ�������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,28,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162330,2015-04-04 10:00:00,\N,\N,�����ʽ���ת150314802,69631.46,�ؿ����?���˵�����Ա���־�ס�ڱ����У���ְ�ڰ�ȫ����ܾ֣������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162331,2015-04-04 00:00:00,\N,\N,�����ʽ���ת150319301,69631.46,�ؿ����?���˵�����?־�ס���Ϻ��У���ְ����ĳҽԺ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,Ԭ**,��,38,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162332,2015-04-03 17:30:00,\N,\N,�����ʽ���ת150319201,44681.76,�ؿ����?���˵�����Ա���־�ס�ں����У���ְ��������������ȶ���������ڹ���~��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,46,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162333,2015-04-03 21:00:00,\N,\N,�����ʽ���ת150313002,38298.65,�ؿ����?���˵������೤���־�ס���人�У���ְ���ʾֳ�;�ʼ�����֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,32,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162334,2015-04-02 16:00:00,\N,\N,�����ʽ���ת150312902,38298.65,�ؿ����?���˵���˾�в㣬�־�ס���ߺ��У����»���Ʒ�����ӹ������۵�ҵ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,31,����,�ѻ�,\N,\N,\N,��,��,3,\N,
162335,2015-04-03 13:00:00,\N,\N,�����ʽ���ת150312802,63478.65,�ؿ����?���˵���˾���ˣ��־�ס����ɽ�У��������ðٻ��װ���Ҿߵ���������ҵ�����?�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,52,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162336,2015-04-03 13:05:00,\N,\N,�����ʽ���ת150319101,76594.61,�ؿ����?���˵�����Ա���־�ס�����У���ְ�ڹ��֣̾������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,�?*,��,51,����,����,\N,\N,\N,��,��,2,\N,
162337,2015-04-03 09:00:00,\N,\N,�����ʽ���ת150311502,44681.76,�ؿ����?���˵���ʦ���־�ס�������У���ְ����ĳ���У������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,28,����,δ��,\N,\N,\N,��,��,3,\N,
162338,2015-04-03 10:00:47,\N,\N,�ʽ���ת����03019,160000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,3����,8,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,A6L,����Ӫ,201105,"��448,000",\N,\N,\N,"81,092 ����",\N,2,\N,
162339,2015-04-03 12:00:00,\N,\N,�����ʽ���ת150319001,38298.65,�ؿ����?���˵�����ְ�����־�ס������У������������ҵ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,51,����,�ѻ�,\N,\N,\N,��,��,2,\N,
162340,2015-04-03 10:00:00,\N,\N,�����ʽ���ת150315301,55705.17,�ؿ����?���˵����н�ʦ���־�ס������У���ְ����ĳ�߼���ѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162341,2015-04-01 10:20:51,\N,\N,�ʽ���ת����03017,250000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,3����,8,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,<�¿�·��,����Ӫ,201009,"��691,800",\N,\N,\N,"73,542 ����",\N,2,\N,
162342,2015-03-31 20:00:00,\N,\N,�ʽ���ת����03014,370000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,1����,7,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,740Li,����Ӫ,201011,"��1,790,000",\N,\N,\N,"84,891 ����",\N,2,\N,
162343,2015-04-03 09:05:00,\N,\N,�����ʽ���ת150314201,37788.69,�ؿ����?���˵����ҵ���ˣ��־�ס���?����У����¹�������Ʒ������ҵ�����?�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,42,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
162344,2015-04-01 20:00:00,\N,\N,�����ʽ���ת150317901,111410.34,�ؿ����?���˵��ҽʦ���־�ס�ڽ�ɽ�У���ְ����ĳҽԺ��ʱ�����ҽʦ�������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,39,����,�ѻ�,\N,\N,\N,��,��,3,\N,
162345,2015-04-01 21:00:00,\N,\N,�����ʽ���ת150318701,63831.08,�ؿ����?���˵�����Ա���־�ס�ڻ����У���ְ��ˮ��֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,44,����,����,\N,\N,\N,��,��,3,\N,
162346,2015-04-02 18:00:00,\N,\N,�����ʽ���ת150313501,18262.73,�ؿ����?���˵���ʼ�Ա���־�ס�ڳ����У����»�е�㲿������?��Ӻ���ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,26,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162347,2015-04-02 11:00:00,\N,\N,�����ʽ���ת150313401,83557.76,�ؿ����?���˵����?־�ס�ھŽ��У��������η�����ҵ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,44,����,�ѻ�,\N,\N,\N,��,��,2,\N,
