id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
163306,2014-08-28 15:24:30,\N,\N,�ڳ���-�㶫��ݸѩ��<��ŷGPS1���£����,28000,�ؿ����,���˵�������Լ������̣����������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ѩ��<,��ŷ,����Ӫ,201112,"��65,300",\N,\N,\N,"35,456 ����",\N,\N
163307,2014-08-28 15:17:11,\N,\N,�ڳ���-�������ղ��ô��ƽ�1����,43000,�ؿ����,���˵�������ڹ��򹤳�װ�β���,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ղ�,�ô�,����Ӫ,200911,"��120,000",\N,\N,\N,"111,227 ����",\N,\N
163308,2014-08-27 14:04:28,\N,\N,�ڳ���-�㽭�𻪱����Ÿ�GPS1����,68000,�ؿ����,���˵�������ڽ���˶����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,200912,"��207,800",\N,\N,\N,"151,711 ����",\N,\N
163309,2014-08-27 10:52:32,\N,\N,�ڳ���-������µ�Q7�ƽ�1����,504000,�ؿ����,���˵�������ڹ��򹤳̲���ʹ��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,Q7,����Ӫ,201307,"��872,800",\N,\N,\N,"43,580 ����",\N,\N
163310,2014-08-26 14:22:40,\N,\N,�ڳ���-����֣�ݶ���˧���ƽ�1���£����,38000,�ؿ����,���˵�����˽������һ���Ի��귿����,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,˧��,����Ӫ,201207,"��80,000",\N,\N,\N,"12,204 ����",\N,\N
163311,2014-08-26 10:42:06,\N,\N,�ڳ���-���ϳ�ɳ�������ƽ�1����,100000,�ؿ����,���˵����������Ŀ�����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,���,����Ӫ,201101,"��279,900",\N,\N,\N,"56,288 ����",\N,\N
163312,2014-08-26 10:51:11,\N,\N,�ڳ���-���ճ��ݰµ�A6�ƽ�1����,26000,�ؿ����,���˵�������ڵ渶���̿�ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,A6L,����Ӫ,200301,"��60,000",\N,\N,\N,"210,000 ����",\N,\N
163313,2014-08-25 14:03:11,\N,\N,�ڳ���-���պϷʱ�˿�ԽGPS1����,46400,�ؿ����,���˵���������ϼ�װ�޷���ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,��Խ,����Ӫ,201402,"��75,900",\N,\N,\N,"6,360 ����",\N,\N
163314,2014-08-25 13:39:08,\N,\N,�ڳ���-���պϷ�����ʨ��GPS3���£����,51200,�ؿ����,���˵�����ڽ���˽��㹤�̿��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,ʨ��,����Ӫ,201005,"��126,495",\N,\N,\N,"140,000 ����",\N,\N
163315,2014-08-25 13:47:25,\N,\N,�ڳ���-��������ڱ�4�ƽ�1����,58000,�ؿ����,���˵�������ڸ���Ŀ���˷�����ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��4,����Ӫ,201307,"��110,000",\N,\N,\N,"26,977 ����",\N,\N
163316,2014-08-25 13:37:27,\N,\N,�ڳ���-�����ߺ����ǹ���H6�ƽ�1����,60000,�ؿ����,���˵�����˾�Ӫ�������Ʒ��������ڹ�˾�����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����H6,����Ӫ,201302,"��111,800",\N,\N,\N,"28,000 ����",\N,\N
163317,2014-08-25 11:52:42,\N,\N,�ڳ���-���ϳ�ɳ��ʱ�ݿ����ƽ�1����,207000,�ؿ����,���˵�������ڽ���˶����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��ʱ��,����,����Ӫ,200704,"��900,000",\N,\N,\N,"14,299 ����",\N,\N
163318,2014-08-23 16:19:00,\N,\N,�ڳ���-����֣�ݺ��챼��B70�ƽ�1����,54000,�ؿ����,���˵��������������⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����B70,����Ӫ,201001,"��131,800",\N,\N,\N,"101,106 ����",\N,\N
163319,2014-08-22 11:09:06,\N,\N,�ڳ���-���պϷʰµ�A6L�ƽ�1����,189000,�ؿ����,���˵�������������н���������н��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,A6L,����Ӫ,201107,"��430,000",\N,\N,\N,"113,782 ����",\N,\N
163320,2014-08-21 13:04:41,\N,\N,�ڳ���-�����Ӱ�����GLK300�ƽ�1����,180000,�ؿ����,���˵�������ڽ���˽����˾�����豸ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,GLK300,����Ӫ,201012,"��598,000",\N,\N,\N,"160,000 ����",\N,\N
163321,2014-08-21 17:06:52,\N,\N,�ڳ���-�㽭�𻪴��������ƽ�1����,72000,�ؿ����,���˵�����˾�Ӫ���У�������ڳ��ж����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201402,"��227,800",\N,\N,\N,"10,969 ����",\N,\N
163322,2014-08-21 12:53:02,\N,\N,�ڳ���-���պϷʴ���;��GPS1���£����,110000,�ؿ����,���˵�������ڽ��ɹ���Ͷ�걣֤��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,;��,����Ӫ,201301,"��312,000",\N,\N,\N,"34,033 ����",\N,\N
163323,2014-08-20 10:11:49,\N,\N,�ڳ���-���������30E�ƽ�1����,306000,�ؿ����,���˵�������ڽ���˹�˾�����תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,30E,����Ӫ,201108,"��950,000",\N,\N,\N,"65,390 ����",\N,\N
163324,2014-08-20 15:29:15,\N,\N,�ڳ���-�㽭̨�ݱ�˿�Խ�ƽ�1����,54000,�ؿ����,���˵�������Լ������⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,��Խ,����Ӫ,201301,"��80,000",\N,\N,\N,"14,000 ����",\N,\N
163325,2014-08-19 13:44:52,\N,\N,�ڳ���-�����ϲ���￭����GPS1���£����2�ڣ�,67000,�ؿ����,���˵������Ϊ��˾���ˣ�������ڹ�˾�����ʽ���ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,200907,"��200,000",\N,\N,\N,"131,164 ����",\N,\N
163326,2014-08-19 13:47:28,\N,\N,�ڳ���-���ճ��ݱ����Ÿ��ƽ�1���£����,68000,�ؿ����,���˵��ͻ���������⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,200710,"��240,000",\N,\N,\N,"72,459 ����",\N,\N
163327,2014-08-19 11:49:24,\N,\N,�ڳ���-�����Ӱ�����;���ƽ�1����,105000,�ؿ����,���˵��������ױƷ���⣬������ڽ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,;��,����Ӫ,201009,"��216,000",\N,\N,\N,"143,377 ����",\N,\N
163328,2014-08-19 11:23:18,\N,\N,�ڳ���-�������ղ�����ƽ�1����,114000,�ؿ����,���˵�������ڽ���԰�ֹ��̱�֤��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ղ�,���,����Ӫ,201203,"��236,800",\N,\N,\N,"60,349 ����",\N,\N
163329,2014-08-19 11:05:50,\N,\N,�ڳ���-����֣������ʨ���ƽ�1����,80000,�ؿ����,���˵��ͻ��нӹ�������Ŀ�����������Ŀ�ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,ʨ��,����Ӫ,201301,"��140,000",\N,\N,\N,"24,820 ����",\N,\N
163330,2014-08-19 11:07:40,\N,\N,�ڳ���-�������̩ʥ����ƽ�1����,36000,�ؿ����,���˵�����˳а������Ŀ��������ڹ���ɳʯ��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��̩,ʥ���,����Ӫ,201302,"��83,300",\N,\N,\N,"54,424 ����",\N,\N
163331,2014-08-19 10:40:59,\N,\N,�ڳ���-�㽭̨�ݱ����Ÿ��ƽ�1����,41000,�ؿ����,���˵��������Ӫ���β��ϸ�����̣�������ڵ��̶����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,200509,"��210,000",\N,\N,\N,"120,500 ����",\N,\N
163332,2014-08-18 14:13:36,\N,\N,�ڳ���-�����Ӱ�����X5�ƽ�1���£����2�ڣ�,113000,�ؿ����,���˵������;��������ʽ����ڹ�˾�ڲ������ʽ���ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,X5,����Ӫ,200602,"��1,180,000",\N,\N,\N,"190,000 ����",\N,\N
163333,2014-08-18 13:38:13,\N,\N,�ڳ���-�����Ӱ������ɵ�ŷ�ƽ�1����,70200,�ؿ����,���˵������;�������Ϊ�5�����̣�������ڽ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�ɵ�ŷ,����Ӫ,200807,"��216,000",\N,\N,\N,"100,980 ����",\N,\N
163334,2014-08-18 12:51:42,\N,\N,�ڳ���-�������ִ�IX35�ƽ�1����,108000,�ؿ����,���˵������;��������ڹ��򹤳��õĵƾ߲���ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,IX35,����Ӫ,201308,"��153,000",\N,\N,\N,"1,624 ����",\N,\N
163335,2014-08-18 09:18:12,\N,\N,�ڳ���-���պϷ�������<��GPS1����,150000,�ؿ����,���˵������;������˳а������Ŀ��������ڹ��̵��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��<��,����Ӫ,201304,"��265,000",\N,\N,\N,"41,974 ����",\N,\N
163336,2014-08-16 23:19:00,\N,\N,�ڳ���-�㽭̨�ݱ��ǵ�F0�ƽ�1����,20000,�ؿ����,���˵������;���������ܲ����⣬������������,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���ǵ�,F0,����Ӫ,201407,"��30,000",\N,\N,\N,"2,700 ����",\N,\N
163337,2014-08-15 10:07:27,\N,\N,�ڳ���-�㽭�𻪱���X5�ƽ�1����,416000,�ؿ����,���˵������;��������ڽ���˷���װ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,X5,����Ӫ,201107,"��859,000",\N,\N,\N,"61,102 ����",\N,\N
163338,2014-08-14 18:08:52,\N,\N,�ڳ���-�㽭̨�ݷ�����־�ƽ�1���£����,110700,�ؿ����,���˵�������ڽ���˶����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��־,����Ӫ,201010,"��230,000",\N,\N,\N,"73,004 ����",\N,\N
163339,2014-08-14 10:35:27,\N,\N,�ڳ���-�㽭�𻪴����п��ƽ�1����,153000,�ؿ����,���˵������;���ͻ��ڵ��ؿ����꣬������ڷ������װ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�п�,����Ӫ,201301,"��280,000",\N,\N,\N,"18,285 ����",\N,\N
163340,2014-08-14 10:36:54,\N,\N,�ڳ���-�㽭���ִ��ö��ƽ�1����,40000,�ؿ����,���˵������;���ͻ����䶳ʳƷ���⣬������ڽ��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,�ö�,����Ӫ,201203,"��129,000",\N,\N,\N,"96,419 ����",\N,\N
163341,2014-08-14 10:10:06,\N,\N,�ڳ���-�㶫���ݱ���E300L�ƽ�1����,275000,�ؿ����,���˵���������ڹ��̽��裬�����ʽ���ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,E300L,����Ӫ,201104,"��625,000",\N,\N,\N,"74,577 ����",\N,\N
163342,2014-08-11 14:23:37,\N,\N,�ڳ���-�㶫���ݽ���½��GPS3����,48000,�ؿ����,���˵������;���������Ӫ�ִ������ڹ��������ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,½��,����Ӫ,201105,"��140,800",\N,\N,\N,"148,777 ����",\N,\N
163343,2014-08-12 11:27:37,\N,\N,�ڳ���-�㽭̨�ݱ��ǵ�F0�ƽ�1����,22500,�ؿ����,���˵������;��������Լ������⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���ǵ�,F0,����Ӫ,201401,"��39,000",\N,\N,\N,"8,760 ����",\N,\N
163344,2014-08-12 11:28:47,\N,\N,�ڳ���-����֣�ݴ��������ƽ�1����,39000,�ؿ����,���˵������;���ͻ���װ�ι�������Ŀ�����������Ŀ�����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201209,"��135,800",\N,\N,\N,"180,000 ����",\N,\N
163345,2014-08-11 14:19:51,\N,\N,�ڳ���-���������525Li�ƽ�1����,297000,�ؿ����,���˵������;��������Լ��а���Ŀ��������ڸ���Ŀ���˷�����ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,525Li,����Ӫ,201306,"��496,900",\N,\N,\N,"25,938 ����",\N,\N
163346,2014-08-11 09:22:20,\N,\N,�ڳ���-�������ִ��������ƽ�1����,31000,�ؿ����,���˵������;������˾�Ӫ��ݣ�������ڱ��װ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,��$��,����Ӫ,201006,"��78,000",\N,\N,\N,"58,378 ����",\N,\N
163347,2014-08-11 09:29:25,\N,\N,�ڳ���-�㽭̨�ݱ����Ÿ��ƽ�1����,47000,�ؿ����,���˵������;������˽�����ڶ����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,200612,"��210,000",\N,\N,\N,"129,423 ����",\N,\N
163348,2014-08-08 09:31:16,\N,\N,�ڳ���-�㶫��ɽ����ʹ�GPS3����,120000,�ؿ����,���˵������;���ͻ���Ӫ���³���������ڹ��������ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�ʹ�,����Ӫ,200911,"��322,000",\N,\N,\N,"96,696 ����",\N,\N
163349,2014-08-08 12:54:44,\N,\N,�ڳ���-�㽭���ִ�ʤ���ƽ�1���£����,134000,�ؿ����,���˵������;��������ڽ���˸��˽��ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,ʤ��,����Ӫ,201109,"��269,800",\N,\N,\N,"73,097 ����",\N,\N
163350,2014-08-08 11:01:57,\N,\N,�ڳ���-���Ϻ��ڽ��������ƽ�1���� �����2��,28000,�ؿ����,���˵������;���ͻ��ճ�����Ϊ��˾ҵ��Ա����������ʽ������ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201004,"��110,000",\N,\N,\N,"19,429 ����",\N,\N
163351,2014-08-06 15:03:17,\N,\N,�ڳ���-���պϷʱ���CRVGPS3����,129600,�ؿ����,���˵������;������������Ŀ�а���������Ŀ�а�����ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,CRV,����Ӫ,201311,"��178,000",\N,\N,\N,"16,644 ����",\N,\N
163352,2014-08-07 14:07:47,\N,\N,�ڳ���-���Ϻ��ڱ���116i�ƽ�3����,160000,�ؿ����,���˵������;���ͻ���Ӫ��װ�꣬������ڵ��̶����ʽ���תʹ�á�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,116i,����Ӫ,201309,"��222,800",\N,\N,\N,"11,405 ����",\N,\N
163353,2014-08-07 11:55:42,\N,\N,�ڳ���-���ճ��ݵ������ƽ�1����,50000,�ؿ����,���˵������;���������Ӫ��������Ŀ�������������Ŀ���ʶ����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,���,����Ӫ,201009,"��290,000",\N,\N,\N,"183,715 ����",\N,\N
163354,2014-08-06 13:57:24,\N,\N,�ڳ���-������ѩ����C5�ƽ�1����,99000,�ؿ����,���˵������;��������ڽ���˹�˾�������ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����ѩ����,C5,����Ӫ,201101,"��220,000",\N,\N,\N,"141,313 ����",\N,\N
163355,2014-08-06 11:38:12,\N,\N,�ڳ���-�����Ӱ���˾���ƽ�1����,90000,�ؿ����,���˵������;�����������๤����Ŀ��������ڹ��򹤳��豸ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,���,����Ӫ,200812,"��249,000",\N,\N,\N,"107,535 ����",\N,\N
163356,2014-08-06 09:24:49,\N,\N,�ڳ���-��������߶���ƽ�1����,135000,�ؿ����,���˵������;����������ש���⣬������ڽ�������ש��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,�߶��,����Ӫ,201211,"��240,000",\N,\N,\N,"35,313 ����",\N,\N
163357,2014-08-04 15:27:41,\N,\N,�ڳ���-�����ϲ���ﺺ<���ƽ�1���£����2��,171000,�ؿ����,���˵������;��������Լ������̣�����ʽ����ڵ��̶�����ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��<��,����Ӫ,201107,"��360,000",\N,\N,\N,"62,188 ����",\N,\N
163358,2014-08-04 11:35:59,\N,\N,�ڳ���-�㽭��ѩ����C4L�ƽ�1����,112000,�ؿ����,���˵������;��������ڽ���˽��з���װ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ѩ����,C4L,����Ӫ,201407,"��147,000",\N,\N,\N,"1,780 ����",\N,\N
163359,2014-08-01 10:02:40,\N,\N,�ڳ���-�����Ӱ�����X1�ƽ�1����,184500,�ؿ����,���˵������;������������ز����⣬������ڶ�������ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,X1,����Ӫ,201403,"��281,400",\N,\N,\N,"1,300 ����",\N,\N
163360,2014-07-31 16:28:42,\N,\N,�ڳ���-�㽭�����Ǹ�����ƽ�1����,37000,�ؿ����,���˵������;���ͻ��ڻ����ҵ���������ڿͻ����˶����ʽ���ת���á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�����,����Ӫ,200903,"��137,000",\N,\N,\N,"70,597 ����",\N,\N
163361,2014-07-31 16:19:06,\N,\N,�ڳ���-�㶫��ɽ���ﻨ��GPS3����,30000,�ؿ����,���˵������;��������Լ������⣬���������������ʽ���תʹ�á�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201211,"��100,000",\N,\N,\N,"249,382 ����",\N,\N
163362,2014-07-31 16:24:05,\N,\N,�ڳ���-����֣�ݷ��ﻨ��GPS1����,35000,�ؿ����,���˵��ͻ����Լ���������̣��������������Ŀ����������,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201108,"��85,470",\N,\N,\N,"74,268 ����",\N,\N
163363,2014-07-31 10:43:12,\N,\N,�ڳ���-�㽭�𻪸������˹�ƽ�1����,79000,�ؿ����,���˵������;��������ڽ���˶����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,���˹,����Ӫ,201011,"��218,000",\N,\N,\N,"82,513 ����",\N,\N
163364,2014-07-30 16:41:49,\N,\N,���պϷʴ�������GPS3���£����,35200,�ؿ����,���˵������;��������Լ������⣬���������������ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����SVW167ASD,����Ӫ,200903,"��94,320",\N,\N,\N,"123,961 ����",\N,\N
163365,2014-07-30 10:13:14,\N,\N,����֣�ݱ�˾�Խ�ƽ�1����,107000,�ؿ����,���˵������;����������Ҷ���⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,��Խ,����Ӫ,201010,"��235,900",\N,\N,\N,"113,054 ����",\N,\N
163366,2014-07-29 14:05:53,\N,\N,���ճ�������K2�ƽ�1����,43000,�ؿ����,���˵������;���ͻ������ѺϿ���Ʊ�꣬������ڵ��̶����ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,K2,����Ӫ,201301,"��65,000",\N,\N,\N,"17,308 ����",\N,\N
163367,2014-07-29 10:40:28,\N,\N,�㽭̨�ݴ��������ƽ�1����,63000,�ؿ����,���˵������;��������ڽ���˶����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201102,"��145,800",\N,\N,\N,"59,000 ����",\N,\N
163368,2014-07-28 14:04:47,\N,\N,�㽭�𻪱���MINI�ƽ�1���£����,80000,�ؿ����,���˵������;��������Լ�������Ժ�������������Ժ������ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,MINI,����Ӫ,200711,"��300,000",\N,\N,\N,"99,414 ����",\N,\N
163369,2014-07-28 14:05:40,\N,\N,�����������-�ж��ƽ�1����,337000,�ؿ����,���˵������;��������ڽ���˹��򹤳�ʹ�õ�װ�β��ϡ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��-��,����Ӫ,201104,"��725,000",\N,\N,\N,"79,922 ����",\N,\N
163370,2014-07-28 11:55:53,\N,\N,�㶫���ݷ��￭����GPS3����,81000,�ؿ����,���˵������;���������װ�����⣬���������������ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,201011,"��192,000",\N,\N,\N,"53,142 ����",\N,\N
163371,2014-07-28 11:56:26,\N,\N,�㶫��ݸѩ��<��ŷGPS1����,28000,�ؿ����,���˵�������;��������Լ������̣����������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ѩ��<,��ŷ,����Ӫ,201112,"��65,300",\N,\N,\N,"35,456 ����",\N,\N
163372,2014-07-25 16:16:45,\N,\N,���պϷʴ��������ƽ�1����,112500,�ؿ����,���˵������;��������Լ������⣬�����������)��Ӫʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201406,"��140,000",\N,\N,\N,"11,393 ����",\N,\N
163373,2014-07-25 20:06:03,\N,\N,���պϷʷ��￭�����ƽ�1����(չ��2��,90000,�ؿ����,���˵������;���ͻ������Ѻ���԰������Ŀ������ʽ�����)�������ģʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,201105,"��134,820",\N,\N,\N,"10,472 ����",\N,\N
163374,2014-07-26 06:27:05,\N,\N,����֣�ݶ���˧���ƽ�1����,39500,�ؿ����,���˵������;������˽������һ���Ի��귿����,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,˧��,����Ӫ,201207,"��80,000",\N,\N,\N,"12,204 ����",\N,\N
163375,2014-07-25 12:11:52,\N,\N,�㽭���ֶ���S80�ƽ�1����,90000,�ؿ����,���˵������;���������̳а���Ŀ��������ڹ���ԭ���ϡ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ֶ���,S80,����Ӫ,200612,"��348,000",\N,\N,\N,"192,561 ����",\N,\N
163376,2014-07-25 10:24:20,\N,\N,�㽭�𻪱���760�ƽ�1����,157000,�ؿ����,���˵������;������˳а����ҵ�񣬽�����ڹ���ԭ����ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,760Li,����Ӫ,200601,"��498,000",\N,\N,\N,"196,986 ����",\N,\N
163377,2014-07-25 11:04:20,\N,\N,�㶫���ݷ�����־GPS3����,52000,�ؿ����,���˵������;��������ڽ���˶��ڸ����ʽ���תʹ�á�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��־,����Ӫ,200612,"��235,500",\N,\N,\N,"245,618 ����",\N,\N
163378,2014-07-23 17:36:30,\N,\N,���պϷ�Ӣ�����FX35�ƽ�1����,264400,�ؿ����,���˵��������ϻ��˴�bһ�ҹ�˾��Ϊ��˾���ˣ�������ڹ�˾ʹ��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Ӣ�����,FX35,����Ӫ,200911,"��730,000",\N,\N,\N,"94,258 ����",\N,\N
163379,2014-07-23 17:37:55,\N,\N,�����Ӱ����������ƽ�1����,30000,�ؿ����,���˵������;��������Լ������⣬������������ʽ������ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201405,"��78,000",\N,\N,\N,"4,300 ����",\N,\N
163380,2014-07-23 13:41:35,\N,\N,�ڳ���-�㽭������ڱ�4�ƽ�1����,82000,�ؿ����,���˵������;��������ڽ������������ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��4,����Ӫ,201301,"��109,260",\N,\N,\N,"23,698 ����",\N,\N
163381,2014-07-21 11:52:32,\N,\N,�㽭�𻪱���S350�ƽ�1����,504000,�ؿ����,���˵������;��������ڷ��ݽ��������תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,S300,����Ӫ,201203,"��756,800",\N,\N,\N,"57,959 ����",\N,\N
163382,2014-07-21 11:05:08,\N,\N,���պϷʴ���;��GPS1����,110000,�ؿ����,���˵������;��������ڽ��ɹ���Ͷ�걣֤��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,;��,����Ӫ,201301,"��312,000",\N,\N,\N,"34,033 ����",\N,\N
163383,2014-07-21 11:00:35,\N,\N,�����ϲ�µ�A4L�ƽ�1����,125000,�ؿ����,���˵������;��������Լ���ӪС���⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,A4L,����Ӫ,200906,"��320,000",\N,\N,\N,"100,514 ����",\N,\N
163384,2014-07-19 21:07:40,\N,\N,�����ϲ���￭����GPS1���£����,70000,�ؿ����,���˵������;�������Ϊ��˾���ˣ�������ڹ�˾�����ʽ���ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,200907,"��200,000",\N,\N,\N,"131,164 ����",\N,\N
